city,item,city_order_count,city_share,national_share,city_lift,city_rank,national_rank,is_local_favorite
Delhi,Dirty Saucy Fries,1,0.0001,0.0014,0.062,158,83,0
Hyderabad,Bageecha Pizza,717,0.0673,0.0816,0.825,1,1,0
Hyderabad,Bone in Jamaican Grilled Chicken,561,0.0526,0.0429,1.227,2,3,0
Hyderabad,Makhani Paneer Pizza,469,0.044,0.038,1.158,3,5,0
Hyderabad,Chilli Cheese Garlic Bread,441,0.0414,0.0458,0.904,4,2,0
Hyderabad,Margherita Pizza,427,0.0401,0.0351,1.141,5,6,0
Hyderabad,All About Chicken Pizza,359,0.0337,0.0427,0.789,6,4,0
Hyderabad,Jamaican Chicken Melt,345,0.0324,0.03,1.078,7,8,0
Hyderabad,Cheesy Garlic Bread,301,0.0282,0.0302,0.935,8,7,0
Hyderabad,Angara Paneer Melt,285,0.0267,0.0174,1.535,9,17,1
Hyderabad,Masala Paneer Pide,277,0.026,0.0177,1.47,10,16,1
Hyderabad,Murgh Amritsari Garlic Bread,253,0.0237,0.018,1.321,11,15,1
Hyderabad,Murgh Amritsari Seekh Pizza,249,0.0234,0.0221,1.057,12,11,0
Hyderabad,Bone in Smoky Bbq Grilled Chicken,239,0.0224,0.0194,1.155,13,12,0
Hyderabad,Murgh Amritsari Seekh Pide,239,0.0224,0.0153,1.465,13,19,1
Hyderabad,Tripple Cheese Pizza,225,0.0211,0.0238,0.886,15,9,0
Hyderabad,Bone in Angara Grilled Chicken,207,0.0194,0.0117,1.665,16,27,1
Hyderabad,Bone in Kabuli Grilled Chicken,207,0.0194,0.0129,1.503,16,26,1
Hyderabad,Murgh Amritsari Seekh Melt,203,0.019,0.0134,1.425,18,24,1
Hyderabad,Animal Fries,202,0.019,0.0193,0.983,19,13,0
Hyderabad,Herbed Potato,191,0.0179,0.0231,0.776,20,10,0
Hyderabad,Bone in Peri Peri Grilled Chicken,185,0.0174,0.0155,1.123,21,18,0
Hyderabad,Mushroom Mozzarella Melt,179,0.0168,0.0139,1.205,22,23,0
Hyderabad,Peri Peri Paneer Pizza,178,0.0167,0.0192,0.87,23,14,0
Hyderabad,Fried Chicken Peri Peri Tender,175,0.0164,0.0147,1.115,24,21,0
Hyderabad,Grilled Chicken Jamaican Tender,175,0.0164,0.0153,1.071,24,19,0
Hyderabad,Fried Chicken Classic Tender,135,0.0127,0.0101,1.258,26,31,0
Hyderabad,Fried Chicken Angara Tender,122,0.0114,0.0093,1.233,27,32,0
Hyderabad,Grilled Chicken Peri Peri Tender,120,0.0113,0.0088,1.273,28,33,0
Hyderabad,Grilled Chicken Angara Tender,103,0.0097,0.0063,1.527,29,47,0
Hyderabad,Just Pepperoni Pizza,102,0.0096,0.0141,0.68,30,22,0
Hyderabad,Peri Peri Crisper Fries,95,0.0089,0.0132,0.675,31,25,0
Hyderabad,Mutton Seekh Pide,91,0.0085,0.0073,1.17,32,40,0
Hyderabad,OG Cheese Pide,90,0.0084,0.0068,1.237,33,42,0
Hyderabad,Peri Peri Chicken Melt,90,0.0084,0.0084,0.999,33,34,0
Hyderabad,Fried Chicken Ghostbuster Tender,87,0.0082,0.0063,1.289,35,47,0
Hyderabad,Pepperoni Garlic Bread,86,0.0081,0.008,1.005,36,35,0
Hyderabad,Grilled Chicken Smoky BBQ Tender,85,0.008,0.0102,0.782,37,30,0
Hyderabad,Peri Peri Grilled Chicken Pizza,85,0.008,0.0108,0.74,37,29,0
Hyderabad,Mushroom Pizza,79,0.0074,0.0112,0.661,39,28,0
Hyderabad,Bellpepper Onion Pizza,76,0.0071,0.008,0.897,40,35,0
Hyderabad,Mutton Seekh Pizza,76,0.0071,0.0068,1.053,40,42,0
Hyderabad,Spinach Sumac Pide,74,0.0069,0.0076,0.912,42,37,0
Hyderabad,Chicken Pepperoni Pizza,74,0.0069,0.0071,0.976,42,41,0
Hyderabad,Masala Potato Pide,73,0.0068,0.0057,1.207,44,52,0
Hyderabad,Fried Chicken Strips,56,0.0053,0.0062,0.844,45,49,0
Hyderabad,Salted Fries,55,0.0052,0.0065,0.789,46,44,0
Hyderabad,Just Pepperoni Pide,53,0.005,0.0065,0.76,47,44,0
Hyderabad,Indian Masala Cripser Fries,52,0.0049,0.0048,1.008,48,55,0
Hyderabad,Garlic Aioli,51,0.0048,0.0065,0.732,49,44,0
Hyderabad,Peri Peri Fries,46,0.0043,0.0076,0.567,50,37,0
Hyderabad,Malai Gud Pide,44,0.0041,0.0058,0.717,51,51,0
Hyderabad,Salted Crisper Fries,42,0.0039,0.0056,0.697,52,53,0
Hyderabad,Fried Chicken Kabuli Tender,41,0.0038,0.0034,1.131,53,62,0
Hyderabad,Grilled Tangdis,41,0.0038,0.005,0.77,53,54,0
Hyderabad,Onion Rings,40,0.0038,0.0075,0.502,55,39,0
Hyderabad,AAC Grilled Chicken Burger,40,0.0038,0.0047,0.793,55,56,0
Hyderabad,Grilled Chicken Jamaican Tangdi,39,0.0037,0.0036,1.029,57,60,0
Hyderabad,Peri Peri Paneer Melt,37,0.0035,0.0032,1.07,58,66,0
Hyderabad,Tipsy Tiger Fresh Lime Soda,36,0.0034,0.006,0.559,59,50,0
Hyderabad,Fried Chicken Beast AAC Burger,30,0.0028,0.0034,0.821,60,62,0
Hyderabad,Grilled Chicken Smoky BBQ Tangdi,28,0.0026,0.003,0.873,61,67,0
Hyderabad,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,27,0.0025,0.0033,0.763,62,64,0
Hyderabad,Grilled Chicken Angara Tangdi,26,0.0024,0.0024,1.025,63,74,0
Hyderabad,Peanut Butter Chocolate Pide,26,0.0024,0.0028,0.872,63,70,0
Hyderabad,Fried Chicken Tenders,26,0.0024,0.0042,0.587,63,57,0
Hyderabad,Fried Chicken Peri Peri Tenders + Peri Peri Fries,25,0.0023,0.0019,1.263,66,77,0
Hyderabad,Desi Chicken Pepperoni Pizza,25,0.0023,0.0033,0.712,66,64,0
Hyderabad,Angara Rice,23,0.0022,0.0024,0.887,68,74,0
Hyderabad,Desi Pepperoni Pizza,23,0.0022,0.0042,0.519,68,57,0
Hyderabad,AAC Saucy Fries,22,0.0021,0.0025,0.822,70,72,0
Hyderabad,Grilled Chicken Peri Peri Tangdi,22,0.0021,0.0029,0.724,70,69,0
Hyderabad,Bacon Pepperoni Melt,22,0.0021,0.0036,0.58,70,60,0
Hyderabad,Indian Masala Fries,21,0.002,0.0038,0.512,73,59,0
Hyderabad,Dirty Saucy Fries,21,0.002,0.0014,1.421,73,83,0
Hyderabad,GhostBuster Sauce,19,0.0018,0.0012,1.514,75,85,0
Hyderabad,AAC Signature Fries,18,0.0017,0.0026,0.652,76,71,0
Hyderabad,Angara Grilled Paneer (8 pcs),17,0.0016,0.0015,1.089,77,79,0
Hyderabad,Harisa Mayo,16,0.0015,0.0025,0.592,78,72,0
Hyderabad,Indian Pico De-Gallo,16,0.0015,0.0017,0.883,78,78,0
Hyderabad,Masala Omelette Pide,16,0.0015,0.0012,1.248,78,85,0
Hyderabad,Grilled Chicken Tangdi,16,0.0015,0.0021,0.717,78,76,0
Hyderabad,Angara Boneless Grilled Chicken Breast,15,0.0014,0.0008,1.681,82,103,0
Hyderabad,Tipsy Tiger Ginger Ale,13,0.0012,0.003,0.413,83,67,0
Hyderabad,Grilled Chicken Ghostbuster Tangdi,13,0.0012,0.0015,0.818,83,79,0
Hyderabad,Grilled Chicken Dirty Burger,13,0.0012,0.001,1.227,83,94,0
Hyderabad,Grilled Chicken Tangdi Jamaican + Salted Krispers,12,0.0011,0.0009,1.196,86,98,0
Hyderabad,Mutton Smashed Burger,12,0.0011,0.0015,0.755,86,79,0
Hyderabad,Chicken 65 Boneless Grilled Chicken Breast,10,0.0009,0.0009,1.087,88,98,0
Hyderabad,Angara Sauce,10,0.0009,0.0012,0.815,88,85,0
Hyderabad,AAC Grilled Paneer Burger,10,0.0009,0.0009,1.087,88,98,0
Hyderabad,Smoky BBQ Sauce,10,0.0009,0.0009,1.025,88,98,0
Hyderabad,Grilled Chicken Jamaican Boneless Breast,10,0.0009,0.001,0.92,88,94,0
Hyderabad,Jamaican Sauce,9,0.0008,0.0012,0.717,93,85,0
Hyderabad,Mayonnaise,9,0.0008,0.0011,0.787,93,91,0
Hyderabad,Smoky BBQ Boneless Grilled Chicken Breast,9,0.0008,0.0006,1.467,93,114,0
Hyderabad,Ooh Saucy Fries,9,0.0008,0.0003,2.935,93,132,0
Hyderabad,Kabuli Grilled Paneer (8 pcs),8,0.0008,0.0009,0.87,97,98,0
Hyderabad,Bone in Jamaican Grilled Chicken .,8,0.0008,0.0007,1.063,97,107,0
Hyderabad,Bone in Smoky Bbq Grilled Chicken .,8,0.0008,0.0003,2.207,97,132,0
Hyderabad,Indian Salsa,8,0.0008,0.0012,0.624,97,85,0
Hyderabad,Dynamite sauce,8,0.0008,0.0004,1.913,97,124,0
Hyderabad,Grilled Chicken Angara Boneless Breast,8,0.0008,0.0006,1.304,97,114,0
Hyderabad,AAC Special Slaw,7,0.0007,0.0011,0.612,103,91,0
Hyderabad,Iced Green Tea - Mojito,7,0.0007,0.001,0.644,103,94,0
Hyderabad,Carribean Jerk Boneless Grilled Chicken Breast,7,0.0007,0.0004,1.477,103,124,0
Hyderabad,Brocolli Onion Pizza,6,0.0006,0.0006,0.978,106,114,0
Hyderabad,Cafreal dip,6,0.0006,0.0005,1.076,106,120,0
Hyderabad,Onion Bombs,6,0.0006,0.0011,0.5,106,91,0
Hyderabad,Animal Fries .,6,0.0006,0.0007,0.861,106,107,0
Hyderabad,Raw Masala Lemon Shikanji,6,0.0006,0.0014,0.414,106,83,0
Hyderabad,Fried Chicken Classic Tenders + AAC Signature Fries,6,0.0006,0.0007,0.797,106,107,0
Hyderabad,Coleslaw,6,0.0006,0.0007,0.769,106,107,0
Hyderabad,Fried Chicken Tangdi - 2pcs,6,0.0006,0.0002,2.391,106,144,0
Hyderabad,Iced Green Tea - Peach,5,0.0005,0.0012,0.39,114,85,0
Hyderabad,AAC Fried Paneer Burger,5,0.0005,0.0005,0.897,114,120,0
Hyderabad,Fried Chicken Classic Tender .,5,0.0005,0.0004,1.281,114,124,0
Hyderabad,Fried Chicken Angara Tender .,5,0.0005,0.0002,2.562,114,144,0
Hyderabad,Classic Bacon Melt Tenderloin Burger,5,0.0005,0.0004,1.055,114,124,0
Hyderabad,Grilled Chicken Smoky Bbq Boneless Breast,5,0.0005,0.0007,0.717,114,107,0
Hyderabad,Grilled Chicken Afghani Boneless Breast,5,0.0005,0.0004,1.281,114,124,0
Hyderabad,Angara Aloo Tuk Tuki,4,0.0004,0.0008,0.478,121,103,0
Hyderabad,India Dynamite sauce,4,0.0004,0.0005,0.797,121,120,0
Hyderabad,Grilled Chicken Angara Tenders + Salted Fries,4,0.0004,0.0008,0.495,121,103,0
Hyderabad,Peri Peri Boneless Grilled Chicken Breast,4,0.0004,0.0005,0.683,121,120,0
Hyderabad,Grilled Chicken Peri Peri Boneless Breast,4,0.0004,0.0006,0.652,121,114,0
Hyderabad,Loaded Jamaican Grilled Chicken Pizza,4,0.0004,0.0006,0.598,121,114,0
Hyderabad,Dirty Grilled Paneer Burger,3,0.0003,0.0002,1.793,127,144,0
Hyderabad,AAC Signature Crisper Fries,3,0.0003,0.0015,0.182,127,79,0
Hyderabad,Peri Peri Sauce,3,0.0003,0.0003,0.828,127,132,0
Hyderabad,Atomic Veg Burger,3,0.0003,0.0004,0.717,127,124,0
Hyderabad,Bone in Angara Grilled Chicken .,3,0.0003,0.0001,2.69,127,165,0
Hyderabad,Fried Chicken Peri Peri Tender .,3,0.0003,0.0003,1.076,127,132,0
Hyderabad,Salted Fries .,3,0.0003,0.0003,0.978,127,132,0
Hyderabad,Tenderloin Smashed Burger,3,0.0003,0.0003,0.978,127,132,0
Hyderabad,Butter Chicken Grilled Burger,3,0.0003,0.0001,2.69,127,165,0
Hyderabad,Chicken 65 Grilled Chicken Quarter,3,0.0003,0.0001,2.69,127,165,0
Hyderabad,Fried Chicken Bites (Bone) - 4pcs,3,0.0003,0.0001,3.587,127,165,0
Hyderabad,Harissa Mayo,3,0.0003,0.001,0.291,127,94,0
Hyderabad,Red Rice,3,0.0003,0.0002,1.793,127,144,0
Hyderabad,Cous Cous,3,0.0003,0.0001,3.587,127,165,0
Hyderabad,Combo For 1 - Non Veg,3,0.0003,0.0003,0.897,127,132,0
Hyderabad,Salted Krispers,2,0.0002,0.0002,1.196,142,144,0
Hyderabad,Chicken 69,2,0.0002,0.0001,1.793,142,165,0
Hyderabad,Crushed Papad,2,0.0002,0.0006,0.326,142,114,0
Hyderabad,Indian Honey Mustard sauce,2,0.0002,0.0002,0.797,142,144,0
Hyderabad,Peri Peri Fries .,2,0.0002,0.0004,0.512,142,124,0
Hyderabad,Bageecha Pizza .,2,0.0002,0.0001,2.391,142,165,0
Hyderabad,Cafreal Sauce,2,0.0002,0.0007,0.256,142,107,0
Hyderabad,Bone in Peri Peri Grilled Chicken .,2,0.0002,0.0002,0.897,142,144,0
Hyderabad,Fried Chicken Beast Burger,2,0.0002,0.0002,1.196,142,144,0
Hyderabad,Dirty Indian Masala Fries,2,0.0002,0.0003,0.717,142,132,0
Hyderabad,Honey Mustard sauce,2,0.0002,0.0002,0.897,142,144,0
Hyderabad,Loaded Korean Grilled Chicken Pizza,2,0.0002,0.0007,0.276,142,107,0
Hyderabad,Mutton Smashed Double Burger,2,0.0002,0.0001,2.391,142,165,0
Hyderabad,Combo For 1 - Veg,2,0.0002,0.0002,0.797,142,144,0
Hyderabad,Desi Masala Fries,2,0.0002,0.0001,1.435,142,165,0
Hyderabad,Fried Chicken Boneless Bites - 6pcs,2,0.0002,0.0002,0.897,142,144,0
Hyderabad,Peri Peri Crispers Fries,2,0.0002,0.0001,3.587,142,165,0
Hyderabad,Desi Masala Crispers Fries,2,0.0002,0.0001,3.587,142,165,0
Hyderabad,Fried Paneer Angara Slider,2,0.0002,0.0001,1.793,142,165,0
Hyderabad,Korean Fried Chicken Slider,2,0.0002,0.0001,3.587,142,165,0
Hyderabad,Peri Peri Krispers,1,0.0001,0.0002,0.512,162,144,0
Hyderabad,Malvani Boneless Grilled Chicken Breast,1,0.0001,0.0002,0.512,162,144,0
Hyderabad,Bangin' Soya Burger,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Dirty Masala Fries,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Malvani Paneer Steak,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Fried Chicken Kabuli Tender .,1,0.0001,0.0001,0.897,162,165,0
Hyderabad,Jamaican Chicken Melt .,1,0.0001,0.0001,1.196,162,165,0
Hyderabad,AAC Grilled Chicken Burger .,1,0.0001,0.0002,0.598,162,144,0
Hyderabad,Angara Grilled Chicken Tangdi (4pcs),1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Grilled Chicken Angara Tender .,1,0.0001,0.0002,0.512,162,144,0
Hyderabad,Grilled Chicken Jamaican Tender .,1,0.0001,0.0001,0.717,162,165,0
Hyderabad,Fried Paneer Burger .,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Atomic Veg Burger .,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Smoky BBQ Grilled Chicken Quarter,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,AAC Fried Chicken Burger,1,0.0001,0.0002,0.448,162,144,0
Hyderabad,Grilled Chicken 69 Burger,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Fried Chicken Dirty Burger,1,0.0001,0.0001,0.897,162,165,0
Hyderabad,Angara Grilled Chicken Quarter,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Loaded Pork Pepperoni Pizza,1,0.0001,0.0008,0.124,162,103,0
Hyderabad,Grilled Paneer Burger,1,0.0001,0.0003,0.326,162,132,0
Hyderabad,Chicken Smashed Burger,1,0.0001,0.0003,0.326,162,132,0
Hyderabad,Tenderloin Smashed Double Burger,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Loaded Chicken Pepperoni Pizza,1,0.0001,0.0003,0.299,162,132,0
Hyderabad,Grlld Vegetables,1,0.0001,0.0002,0.512,162,144,0
Hyderabad,Carribean Jerk dip,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Og Cheese Burger,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Cheesy Veg Burger,1,0.0001,0.0002,0.448,162,144,0
Hyderabad,Malvani Grilled Chicken Tangdi (4pcs),1,0.0001,0.0,3.587,162,215,0
Hyderabad,Carribean Jerk Grilled Chicken Quarter,1,0.0001,0.0003,0.359,162,132,0
Hyderabad,Fried Chicken Bites (Bone) - 8pcs,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Peri Peri Ketchup,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Fried Chicken Boneless Bites - 10pcs,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Mint Mayonnaise,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Fried Chicken Tangdi - 4pcs,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Fried Chicken Angara Slider,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Grilled Paneer Angara Slider,1,0.0001,0.0001,1.196,162,165,0
Hyderabad,Ooh Masala Fries,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Combo For 1,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Combo for 2 - Non Veg,1,0.0001,0.0001,0.897,162,165,0
Hyderabad,Combo for 2 - Veg,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Combo for 4 - Veg,1,0.0001,0.0,3.587,162,215,0
Hyderabad,Fried Mushroom Burger,1,0.0001,0.0001,0.717,162,165,0
Hyderabad,Dirty Indian Masala Crisper Fries,1,0.0001,0.0001,1.793,162,165,0
Hyderabad,Smoky BBQ Grilled Chicken Tangdi (4pcs),1,0.0001,0.0001,1.793,162,165,0
Kolkata,Bageecha Pizza,238,0.1038,0.0816,1.273,1,1,0
Kolkata,Chilli Cheese Garlic Bread,114,0.0497,0.0458,1.087,2,2,0
Kolkata,Makhani Paneer Pizza,114,0.0497,0.038,1.309,2,5,1
Kolkata,All About Chicken Pizza,103,0.0449,0.0427,1.053,4,4,0
Kolkata,Bone in Jamaican Grilled Chicken,81,0.0353,0.0429,0.824,5,3,0
Kolkata,Margherita Pizza,80,0.0349,0.0351,0.994,6,6,0
Kolkata,Peri Peri Paneer Pizza,66,0.0288,0.0192,1.5,7,14,1
Kolkata,Tripple Cheese Pizza,66,0.0288,0.0238,1.208,7,9,0
Kolkata,Herbed Potato,66,0.0288,0.0231,1.247,7,10,0
Kolkata,Bone in Kabuli Grilled Chicken,60,0.0262,0.0129,2.026,10,26,1
Kolkata,Cheesy Garlic Bread,58,0.0253,0.0302,0.838,11,7,0
Kolkata,Murgh Amritsari Seekh Pizza,48,0.0209,0.0221,0.948,12,11,0
Kolkata,Jamaican Chicken Melt,42,0.0183,0.03,0.61,13,8,0
Kolkata,Bone in Smoky Bbq Grilled Chicken,41,0.0179,0.0194,0.922,14,12,0
Kolkata,Mushroom Mozzarella Melt,41,0.0179,0.0139,1.283,14,23,0
Kolkata,Masala Paneer Pide,37,0.0161,0.0177,0.913,16,16,0
Kolkata,Mushroom Pizza,35,0.0153,0.0112,1.361,17,28,1
Kolkata,Animal Fries,33,0.0144,0.0193,0.747,18,13,0
Kolkata,Angara Paneer Melt,32,0.014,0.0174,0.801,19,17,0
Kolkata,Peri Peri Crisper Fries,31,0.0135,0.0132,1.024,20,25,0
Kolkata,Murgh Amritsari Garlic Bread,31,0.0135,0.018,0.753,20,15,0
Kolkata,Grilled Chicken Jamaican Tender,30,0.0131,0.0153,0.854,22,19,0
Kolkata,Peri Peri Fries,26,0.0113,0.0076,1.49,23,37,0
Kolkata,Just Pepperoni Pizza,26,0.0113,0.0141,0.806,23,22,0
Kolkata,Grilled Chicken Peri Peri Tender,25,0.0109,0.0088,1.234,25,33,0
Kolkata,Murgh Amritsari Seekh Pide,25,0.0109,0.0153,0.713,25,19,0
Kolkata,Onion Rings,25,0.0109,0.0075,1.458,25,39,0
Kolkata,OG Cheese Pide,24,0.0105,0.0068,1.534,28,42,0
Kolkata,Bone in Peri Peri Grilled Chicken,23,0.01,0.0155,0.649,29,18,0
Kolkata,Peri Peri Grilled Chicken Pizza,23,0.01,0.0108,0.931,29,29,0
Kolkata,Bone in Angara Grilled Chicken,22,0.0096,0.0117,0.823,31,27,0
Kolkata,Tipsy Tiger Fresh Lime Soda,22,0.0096,0.006,1.589,31,50,0
Kolkata,Fried Chicken Angara Tender,21,0.0092,0.0093,0.987,33,32,0
Kolkata,Fried Chicken Ghostbuster Tender,20,0.0087,0.0063,1.379,34,47,0
Kolkata,Fried Chicken Peri Peri Tender,20,0.0087,0.0147,0.593,34,21,0
Kolkata,Spinach Sumac Pide,20,0.0087,0.0076,1.146,34,37,0
Kolkata,Murgh Amritsari Seekh Melt,20,0.0087,0.0134,0.653,34,24,0
Kolkata,Fried Chicken Strips,19,0.0083,0.0062,1.332,38,49,0
Kolkata,Salted Fries,19,0.0083,0.0065,1.268,38,44,0
Kolkata,Pepperoni Garlic Bread,17,0.0074,0.008,0.924,40,35,0
Kolkata,Bellpepper Onion Pizza,17,0.0074,0.008,0.933,40,35,0
Kolkata,Peri Peri Chicken Melt,16,0.007,0.0084,0.826,42,34,0
Kolkata,Chicken Pepperoni Pizza,15,0.0065,0.0071,0.92,43,41,0
Kolkata,Grilled Chicken Smoky BBQ Tender,14,0.0061,0.0102,0.599,44,30,0
Kolkata,Indian Masala Fries,12,0.0052,0.0038,1.362,45,59,0
Kolkata,Malai Gud Pide,11,0.0048,0.0058,0.834,46,51,0
Kolkata,Just Pepperoni Pide,11,0.0048,0.0065,0.734,46,44,0
Kolkata,Tipsy Tiger Ginger Ale,11,0.0048,0.003,1.624,46,67,0
Kolkata,AAC Grilled Chicken Burger,11,0.0048,0.0047,1.014,46,56,0
Kolkata,Fried Chicken Beast AAC Burger,11,0.0048,0.0034,1.401,46,62,0
Kolkata,Mutton Seekh Pizza,11,0.0048,0.0068,0.708,46,42,0
Kolkata,Grilled Chicken Angara Tender,10,0.0044,0.0063,0.689,52,47,0
Kolkata,Fried Chicken Classic Tender,10,0.0044,0.0101,0.433,52,31,0
Kolkata,Angara Rice,10,0.0044,0.0024,1.794,52,74,0
Kolkata,Iced Green Tea - Peach,10,0.0044,0.0012,3.626,52,85,0
Kolkata,Desi Pepperoni Pizza,9,0.0039,0.0042,0.944,56,57,0
Kolkata,Salted Crisper Fries,9,0.0039,0.0056,0.695,56,53,0
Kolkata,AAC Saucy Fries,8,0.0035,0.0025,1.39,58,72,0
Kolkata,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,8,0.0035,0.0033,1.051,58,64,0
Kolkata,Mutton Seekh Pide,8,0.0035,0.0073,0.478,58,40,0
Kolkata,Grilled Chicken Angara Tangdi,8,0.0035,0.0024,1.466,58,74,0
Kolkata,Fried Chicken Tenders,8,0.0035,0.0042,0.839,58,57,0
Kolkata,Masala Potato Pide,7,0.0031,0.0057,0.538,63,52,0
Kolkata,Grilled Tangdis,7,0.0031,0.005,0.611,63,54,0
Kolkata,Fried Chicken Peri Peri Tenders + Peri Peri Fries,7,0.0031,0.0019,1.645,63,77,0
Kolkata,Garlic Aioli,6,0.0026,0.0065,0.4,66,44,0
Kolkata,Indian Masala Cripser Fries,6,0.0026,0.0048,0.541,66,55,0
Kolkata,Grilled Chicken Tangdi Jamaican + Salted Krispers,5,0.0022,0.0009,2.317,68,98,0
Kolkata,Peanut Butter Chocolate Pide,5,0.0022,0.0028,0.779,68,70,0
Kolkata,Grilled Chicken Jamaican Tangdi,5,0.0022,0.0036,0.613,68,60,0
Kolkata,Harisa Mayo,5,0.0022,0.0025,0.86,68,72,0
Kolkata,AAC Special Slaw,5,0.0022,0.0011,2.034,68,91,0
Kolkata,Tenderloin Smashed Burger,5,0.0022,0.0003,7.582,68,132,0
Kolkata,Raw Masala Lemon Shikanji,5,0.0022,0.0014,1.604,68,83,0
Kolkata,Angara Aloo Tuk Tuki,4,0.0017,0.0008,2.224,75,103,0
Kolkata,Crushed Papad,4,0.0017,0.0006,3.033,75,114,0
Kolkata,Iced Green Tea - Mojito,4,0.0017,0.001,1.711,75,94,0
Kolkata,Mayonnaise,4,0.0017,0.0011,1.627,75,91,0
Kolkata,Loaded Pork Pepperoni Pizza,4,0.0017,0.0008,2.301,75,103,0
Kolkata,Desi Chicken Pepperoni Pizza,3,0.0013,0.0033,0.397,80,64,0
Kolkata,Grilled Chicken Smoky BBQ Tangdi,3,0.0013,0.003,0.435,80,67,0
Kolkata,Indian Pico De-Gallo,3,0.0013,0.0017,0.77,80,78,0
Kolkata,Masala Omelette Pide,3,0.0013,0.0012,1.088,80,85,0
Kolkata,Peri Peri Boneless Grilled Chicken Breast,3,0.0013,0.0005,2.383,80,120,0
Kolkata,Bacon Pepperoni Melt,3,0.0013,0.0036,0.368,80,60,0
Kolkata,Chicken 65 Boneless Grilled Chicken Breast,3,0.0013,0.0009,1.516,80,98,0
Kolkata,Fried Chicken Kabuli Tender,3,0.0013,0.0034,0.385,80,62,0
Kolkata,Peri Peri Paneer Melt,3,0.0013,0.0032,0.404,80,66,0
Kolkata,Jamaican Sauce,3,0.0013,0.0012,1.112,80,85,0
Kolkata,Smoky BBQ Sauce,3,0.0013,0.0009,1.43,80,98,0
Kolkata,Mutton Smashed Burger,3,0.0013,0.0015,0.878,80,79,0
Kolkata,Grilled Chicken Tangdi,3,0.0013,0.0021,0.626,80,76,0
Kolkata,Angara Grilled Paneer (8 pcs),2,0.0009,0.0015,0.596,93,79,0
Kolkata,Onion Bombs,2,0.0009,0.0011,0.776,93,91,0
Kolkata,Fried Chicken Classic Tenders + AAC Signature Fries,2,0.0009,0.0007,1.236,93,107,0
Kolkata,Cafreal Sauce,2,0.0009,0.0007,1.191,93,107,0
Kolkata,Grilled Chicken Ghostbuster Tangdi,2,0.0009,0.0015,0.585,93,79,0
Kolkata,Animal Fries .,2,0.0009,0.0007,1.334,93,107,0
Kolkata,Brocolli Onion Pizza,2,0.0009,0.0006,1.516,93,114,0
Kolkata,Classic Bacon Melt Tenderloin Burger,2,0.0009,0.0004,1.962,93,124,0
Kolkata,Kabuli Grilled Paneer (8 pcs),2,0.0009,0.0009,1.011,93,98,0
Kolkata,Peri Peri Fries .,2,0.0009,0.0004,2.383,93,124,0
Kolkata,Bone in Jamaican Grilled Chicken .,2,0.0009,0.0007,1.236,93,107,0
Kolkata,Angara Sauce,2,0.0009,0.0012,0.758,93,85,0
Kolkata,Grilled Paneer Burger,2,0.0009,0.0003,3.033,93,132,0
Kolkata,Angara Boneless Grilled Chicken Breast,2,0.0009,0.0008,1.043,93,103,0
Kolkata,Carribean Jerk Boneless Grilled Chicken Breast,2,0.0009,0.0004,1.962,93,124,0
Kolkata,Grilled Chicken Angara Tenders + Salted Fries,2,0.0009,0.0008,1.15,93,103,0
Kolkata,Grilled Chicken Angara Boneless Breast,2,0.0009,0.0006,1.516,93,114,0
Kolkata,Smoky BBQ Boneless Grilled Chicken Breast,2,0.0009,0.0006,1.516,93,114,0
Kolkata,Indian Salsa,2,0.0009,0.0012,0.725,93,85,0
Kolkata,Fried Chicken Boneless Bites - 6pcs,2,0.0009,0.0002,4.17,93,144,0
Kolkata,Ooh Saucy Fries,2,0.0009,0.0003,3.033,93,132,0
Kolkata,Dirty Indian Soya Chunks,1,0.0004,0.0,16.681,114,215,0
Kolkata,Bangin' Soya Burger,1,0.0004,0.0001,8.34,114,165,0
Kolkata,Angara Grilled Chicken Tangdi (4pcs),1,0.0004,0.0001,8.34,114,165,0
Kolkata,India Dynamite sauce,1,0.0004,0.0005,0.927,114,120,0
